,place,lat,long
0,Ang Mo Kio Avenue 1 (Blk 304),1.357303,103.855331
1,Ang Mo Kio Avenue 1 (Blk 305),1.3662005,103.8460886
2,Ang Mo Kio Avenue 1 (Blk 306),1.3658406,103.8453573
3,Ang Mo Kio Avenue 1 (Blk 307A),1.3660664,103.8444576
4,Ang Mo Kio Avenue 1 (Blk 307B),1.3661779,103.844993
5,Ang Mo Kio Avenue 1 (Blk 307C),1.365817,103.845442
6,Ang Mo Kio Avenue 1 (Blk 308A),1.3646862,103.8479769
7,Ang Mo Kio Avenue 1 (Blk 308B),1.36572,103.844883
8,Ang Mo Kio Avenue 1 (Blk 310A),1.364541,103.8439714
9,Ang Mo Kio Avenue 1 (Blk 310B),1.3647479,103.844284
10,Ang Mo Kio Avenue 1 (Blk 310C),1.3646501,103.8448577
11,Ang Mo Kio Avenue 1 (Blk 319),1.3649906,103.8479057
12,Ang Mo Kio Avenue 1 (Blk 321),1.3650981,103.8483943
13,Ang Mo Kio Avenue 1 (Blk 339),1.3654249,103.8489804
14,Ang Mo Kio Avenue 3 (Blk 301),1.3674211,103.8459036
15,Ang Mo Kio Avenue 3 (Blk 302),1.3666622,103.846161
16,Ang Mo Kio Avenue 3 (Blk 311),1.366628,103.848772
17,Ang Mo Kio Avenue 3 (Blk 312),1.3662058,103.8487787
18,Ang Mo Kio Avenue 3 (Blk 313),1.3686727,103.8443357
19,Ang Mo Kio Avenue 3 (Blk 314),1.3686727,103.8443357
20,Ang Mo Kio Avenue 3 (Blk 324),1.368294,103.847065
21,Ang Mo Kio Avenue 3 (Blk 325),1.367829,103.847146
22,Ang Mo Kio Avenue 3 (Blk 326),1.3675131,103.848223
23,Ang Mo Kio Avenue 3 (Blk 327),1.367215,103.846478
24,Ang Mo Kio Avenue 3 (Blk 328),1.36662,103.84787
25,Ang Mo Kio Avenue 3 (Blk 329),1.3666466,103.8466046
26,Ang Mo Kio Avenue 3 (Blk 343),1.3684981,103.8490761
27,Ang Mo Kio Avenue 3 (Blk 345),1.3674912,103.8496386
28,Ang Mo Kio Avenue 3 (Blk 346),1.366734,103.848276
29,Ang Mo Kio Avenue 3 (Blk 348),1.366728,103.848249
30,Ang Mo Kio Street 31 (Blk 309A),1.3648671,103.8455716
31,Ang Mo Kio Street 31 (Blk 315A),1.364348,103.846788
32,Ang Mo Kio Street 31 (Blk 315B),1.364125,103.847476
33,Ang Mo Kio Street 31 (Blk 316A),1.3646041,103.8469081
34,Ang Mo Kio Street 31 (Blk 317),1.3655271,103.8470293
35,Ang Mo Kio Avenue 3 (Blk 101),1.370214,103.839225
36,Ang Mo Kio Avenue 3 (Blk 102),1.3706163,103.8392427
37,Ang Mo Kio Avenue 3 (Blk 132),1.3713546,103.8423819
38,Ang Mo Kio Avenue 3 (Blk 133),1.369035,103.843618
39,Ang Mo Kio Avenue 4 (Blk 105),1.372383,103.837666
40,Ang Mo Kio Avenue 4 (Blk 106),1.3717527,103.8376101
41,Ang Mo Kio Avenue 4 (Blk 109),1.370149,103.837658
42,Ang Mo Kio Avenue 4 (Blk 112),1.3713254,103.8360746
43,Ang Mo Kio Avenue 4 (Blk 113),1.3717182,103.8359396
44,Ang Mo Kio Avenue 4 (Blk 114),1.372466,103.836016
45,Ang Mo Kio Avenue 4 (Blk 117),1.3736853,103.83548
46,Ang Mo Kio Avenue 4 (Blk 170),1.374061,103.836502
47,Ang Mo Kio Street 11 (Blk 104A),1.370821,103.838868
48,Ang Mo Kio Street 11 (Blk 104B),1.3715455,103.8384245
49,Mayflower Avenue,1.37332485,103.8375726
50,Mayflower Crescent,1.3726826,103.8400639
51,Mayflower Drive,1.3730268,103.8384933
52,Mayflower Lane,1.3710382,103.8406859
53,Mayflower Place,1.37345199,103.840234
54,Mayflower Rise,1.37303795,103.8381088
55,Mayflower Road,1.37080478,103.8410146
56,Mayflower Terrace,1.37172855,103.8410752
57,Mayflower Way,1.37226455,103.8405906
58,Jurong West Central 1 (Blk 677B),1.3442785,103.7060849
59,Jurong West Central 1 (Blk 679A),1.3442785,103.7060849
60,Jurong West Central 1 (Blk 679C),1.34461,103.70606
61,Jurong West Central 1 (Blk 680C),1.345015,103.705789
62,Jurong West Central 1 (Blk 683A),1.3426515,103.7051327
63,Jurong West Central 1 (Blk 691),1.342948,103.705652
64,Jurong West Central 1 (Blk 692),1.3420742,103.7065352
65,Jurong West Central 1 (Blk 693),1.3431172,103.7061842
66,Jurong West Central 1 (Blk 694),1.3433793,103.7071148
67,Jurong West Central 1 (Blk 695),1.3429003,103.7072751
68,Jurong West Central 1 (Blk 696),1.3421076,103.707589
69,Jurong West Central 3 (Blk 698),1.340879,103.707495
70,Jurong West Street 64 (Blk 678C),1.344845,103.703726
71,Jurong West Street 64 (Blk 684C),1.3435972,103.7045014
72,Bukit Batok Street 21 (Blk 201),1.3462132,103.748092
73,Bukit Batok Street 21 (Blk 202),1.346409,103.748431
74,Bukit Batok Street 21 (Blk 203),1.3472577,103.7491044
75,Bukit Batok Street 21 (Blk 204),1.3475265,103.749899
76,Bukit Batok Street 21 (Blk 205),1.3470488,103.7498765
77,Bukit Batok Street 21 (Blk 206),1.346742,103.749399
78,Bukit Batok Street 21 (Blk 207),1.34568,103.751248
79,Bukit Batok Street 21 (Blk 208),1.3459111,103.7487991
80,Bukit Batok Street 21 (Blk 209),1.34667235,103.7554613
81,Bukit Batok Street 21 (Blk 210),1.3459537,103.7497926
82,Bukit Batok Street 21 (Blk 210A),1.3458095,103.7510831
83,Bukit Batok Street 21 (Blk 211),1.346614,103.750747
84,Bukit Batok Street 21 (Blk 211A),1.3471181,103.7502163
85,Bukit Batok Street 22 (Blk 296A),1.3443934,103.7464434
86,Bukit Batok Street 22 (Blk 297),1.3451146,103.7472544
87,Bukit Batok Street 22 (Blk 299),1.344355,103.747238
88,Jalan Manis,1.32559305,103.8635428
89,Jalan Semerbak,1.3247609,103.8637037
90,Jalan Taman,1.3250794,103.8655442
91,Jalan Taman (Rio Gardens),1.325944,103.8647106
92,Mar Thoma Road,1.3283779,103.8635378
93,Mar Thoma Road (Beacon Heights),39.1532788,-76.61078379
94,Mar Thoma Road (Riveira 38),1.3281583,103.8632507
95,Mar Thoma Road (Riverbay),1.32682993,103.8617382
96,Mar Thoma Road (The Callista),1.3283779,103.8635378
97,Mar Thoma Road (The Elysia),1.32830057,103.8632003
98,Saint Francis Road (Saint Francis Court),37.61456524,-85.4315311
99,Saint George's Road (Blk 11),1.3231698,103.8634601
100,Saint George's Road (Blk 13),1.32334,103.862936
101,Saint George's Road (Blk 14),1.3239383,103.8620691
102,Saint George's Road (Blk 15),1.3243177,103.861733
103,Saint George's Road (Blk 16),1.324267,103.862313
104,Saint George's Road (Blk 18),1.324218,103.8627826
105,Saint George's Road (Blk 20),1.3246522,103.8630974
106,Saint George's Road (Blk 21),1.32492,103.862235
107,Saint George's Road (Blk 22),1.3252063,103.8624458
108,Saint Michael's Road,1.32682014,103.8626489
109,Saint Michael's Road (Airstream),1.32670555,103.8628085
110,Saint Michael's Road (City Regency),1.32682014,103.8626489
111,Saint Michael's Road (Saint Michael Regency),1.324588,103.8653216
112,Saint Michael's Road (Saint Michael's Condominium),1.32708965,103.8636156
113,Saint Michael's Road (Sunville),1.32670555,103.8628085
114,Ang Mo Kio Avenue 1 (Blk 205),1.3669376,103.8435699
115,Ang Mo Kio Avenue 1 (Blk 206),1.365523,103.842119
116,Ang Mo Kio Avenue 1 (Blk 207),1.36594,103.842928
117,Ang Mo Kio Avenue 1 (Blk 218),1.3653498,103.8417164
118,Ang Mo Kio Avenue 3 (Blk 201),1.3686727,103.8443357
119,Ang Mo Kio Avenue 3 (Blk 202),1.3684192,103.8441865
120,Ang Mo Kio Avenue 3 (Blk 203),1.367693,103.844121
121,Ang Mo Kio Avenue 3 (Blk 204),1.367374,103.843924
122,Ang Mo Kio Avenue 3 (Blk 209),1.3687588,103.8434049
123,Ang Mo Kio Avenue 3 (Blk 210),1.368782,103.843342
124,Elias Road (Ris Grandeur),1.3802152,103.9442172
125,Mandalay Road (Mandalay Towers),1.323397,103.849167
126,Mandalay Road (The Ansley),1.323136,103.8492609
127,Martaban Road,1.32309885,103.8504808
128,Martaban Road (Ecoville),1.35652304,103.8085938
129,Minbu Road (Medge),1.3234568,103.8500236
130,Pegu Road,1.3231413,103.8513819
131,Pegu Road (The Tier),1.3231413,103.8513819
132,Jalan Bukit Merah (Blk 141),1.2863783,103.807276
133,Jalan Bukit Merah (Blk 143),1.278975,103.828174
134,Jalan Bukit Merah (Blk 146),1.278918,103.828182
135,Silat Avenue,1.2766544,103.8305329
136,Silat Avenue (Avenue South Residence),1.2766544,103.8305329
137,Spooner Road,1.27536683,103.8324357
138,Spooner Road (Blk 1),1.2754642,103.8306144
139,Spooner Road (Blk 2),1.2755271,103.8303011
140,Race Course Road,1.30849035,103.8509759
141,Race Course Road (Blk 685),1.3141485,103.8567599
142,Serangoon Road,1.36520159,103.8678207
143,Sing Joo Walk (Jool Suites),1.35652304,103.8085938
144,Sturdee Road (Kerrisdale),1.35652304,103.8085938
145,Tessensohn Road (Blk 683),1.315079,103.85612
146,Jurong Lake Link (Lake Grande),1.35652304,103.8085938
147,Jurong West Street 41 (Blk 478),1.34979,103.72088
148,Jurong West Street 41 (Blk 480),1.3469181,103.7239621
149,Jurong West Street 41 (Blk 498),1.3485732,103.7242863
150,Jurong West Street 41 (The Lakeshore),1.34760475,103.723221
151,Jalan Bahagia (Blk 27),1.325951,103.859108
152,Jalan Bahagia (Blk 29),1.3254661,103.8590144
153,Jalan Bahagia (Blk 32),1.32601922,103.8595832
154,Jalan Bahagia (Blk 34),1.327007,103.857591
155,Jalan Bahagia (Blk 35),1.3270974,103.8574102
156,Jalan Bahagia (Blk 41),1.327041,103.856605
157,Whampoa Drive (Blk 74),1.3250221,103.8577669
158,Whampoa Drive (Blk 75),1.3241727,103.8581236
159,Whampoa Road (Blk 114),1.325587,103.857495
160,Woodlands Avenue 1 (Blk 351),1.4320268,103.7841611
161,Woodlands Avenue 5 (Blk 356),1.433404,103.7850216
162,Woodlands Avenue 5 (Blk 357),1.4332154,103.7844565
163,Woodlands Avenue 5 (Blk 358),1.433338,103.783705
164,Woodlands Avenue 5 (Blk 359),1.4345563,103.7834447
165,Woodlands Avenue 5 (Blk 360),1.433953,103.784426
166,Bukit Batok Central (Blk 225),1.34775,103.7515
167,Bukit Batok Central (Blk 228),1.34847,103.75409
168,Bukit Batok Central (Blk 639),1.34946,103.7520509
169,Bukit Batok East Avenue 3 (Blk 223),1.348022,103.753371
170,Bukit Batok Street 21 (Blk 212),1.3469863,103.7521397
171,Bukit Batok Street 21 (Blk 218),1.3473307,103.7542973
172,Bukit Batok East Avenue 3 (Blk 290C),1.3440638,103.7571503
173,Bukit Batok Street 24 (Blk 290A),1.3432091,103.7565779
174,Bukit Batok Street 24 (Blk 290E),1.3438201,103.7578594
175,Bukit Batok Street 24 (Blk 290F),1.343318,103.757457
176,Bukit Batok Street 24 (Blk 290G),1.343268,103.757063
177,Bukit Batok Street 24 (Blk 291C),1.3428778,103.7554695
178,Elias Road (Blk 602),1.37744,103.943849
179,Elias Road (Blk 603),1.376986,103.943648
180,Elias Road (Blk 604),1.376308,103.943251
181,Elias Road (Blk 606),1.376712,103.942866
182,Elias Road (Blk 607),1.376195,103.942459
183,Elias Road (Blk 608),1.375958,103.942838
184,Elias Road (Blk 609),1.3757121,103.942682
185,Elias Road (Blk 610),1.37539,103.942096
186,Elias Road (Blk 611),1.375156,103.942307
187,Elias Road (Blk 612),1.3747651,103.941965
188,Elias Road (Blk 613),1.375106,103.941564
189,Elias Road (Blk 614),1.3757779,103.9417428
190,Elias Road (Blk 615),1.377058,103.941346
191,Elias Road (Oasis @ Elias),1.35652304,103.8085938
192,Pasir Ris Drive 1 (Blk 637),1.376806,103.940466
193,Pasir Ris Drive 1 (Blk 638),1.376209,103.94066
194,Pasir Ris Drive 1 (Blk 640),1.37596,103.94052
195,Pasir Ris Drive 1 (Blk 641),1.3765714,103.9397192
196,Pasir Ris Drive 10 (Blk 701),1.379908,103.938035
197,Pasir Ris Drive 10 (Blk 702),1.380428,103.937663
198,Pasir Ris Drive 10 (Blk 703),1.380575,103.937196
199,Pasir Ris Drive 10 (Blk 704),1.380684,103.937277
200,Pasir Ris Drive 10 (Blk 705),1.380627,103.937934
201,Pasir Ris Drive 10 (Blk 706),1.378514,103.939272
202,Pasir Ris Drive 10 (Blk 707),1.378509,103.939269
203,Pasir Ris Drive 10 (Blk 736),1.379638,103.937243
204,Pasir Ris Drive 10 (Blk 737),1.379563,103.937037
205,Pasir Ris Drive 10 (Blk 738),1.378996,103.93657
206,Pasir Ris Drive 10 (Blk 739),1.378634,103.936768
207,Pasir Ris Street 72 (Blk 711),1.3819451,103.9380933
208,Pasir Ris Street 72 (Blk 712),1.382149,103.938254
209,Pasir Ris Street 72 (Blk 718),1.382318,103.936363
210,Pasir Ris Street 72 (Blk 719),1.382089,103.936699
211,Pasir Ris Street 72 (Blk 721),1.381353,103.936317
212,Pasir Ris Street 72 (Blk 722),1.380948,103.936735
213,Pasir Ris Street 72 (Blk 723),1.380768,103.936677
214,Pasir Ris Street 72 (Whitewater),1.3811375,103.9350725
215,Marsiling Rise (Blk 115),1.4382762,103.781049
216,Marsiling Rise (Blk 119),1.4387013,103.7806189
217,Marsiling Rise (Blk 123),1.438665,103.779747
218,Marsiling Rise (Blk 130),1.438159,103.778726
219,Marsiling Road (Blk 180B),1.4395425,103.778565
220,Woodlands Street 13 (Blk 113),1.4380025,103.7814678
221,Bukit Batok Central Link (The Jade),1.34937296,103.7482763
222,Bukit Batok Central (Blk 103),1.3487195,103.7480846
223,Bukit Batok Central (Blk 105),1.3484419,103.7471223
224,Bukit Batok Central (Blk 125),1.3500393,103.74881
225,Bukit Batok West Avenue 6 (Blk 108),1.3474762,103.7464736
226,Bukit Batok West Avenue 6 (Blk 109),1.346919,103.745749
227,Bukit Batok West Avenue 6 (Blk 110),1.3475839,103.7457459
228,Bukit Batok West Avenue 6 (Blk 117),1.349859,103.746658
229,Bukit Batok West Avenue 6 (Blk 130),1.3524857,103.7428273
230,Alexandra Road (Alessandrea),1.28680003,103.7963028
231,Henderson Crescent (Blk 103),1.2901735,103.821382
232,Henderson Crescent (Blk 104),1.289428,103.821391
233,Henderson Crescent (Blk 105),1.2900355,103.822693
234,Henderson Crescent (Blk 106),1.2894763,103.822253
235,Henderson Road (Blk 96A),1.289691,103.822923
236,Gangsa Road (Blk 165),1.3766354,103.765093
237,Hazel Park Terrace (Hazel Park Condominium),1.35652304,103.8085938
238,Petir Road (Maysprings),1.35652304,103.8085938
