,place,lat,long
239,Bukit Batok East Avenue 5 (Blk 231),1.3492079,103.7542941
240,Bukit Batok East Avenue 5 (Blk 233),1.34874,103.75534
241,Bukit Batok East Avenue 5 (Blk 236),1.349357,103.755852
242,Bukit Batok East Avenue 5 (Blk 243),1.349643,103.756439
243,Bukit Batok East Avenue 5 (Blk 244),1.3493236,103.7571549
244,Bukit Batok East Avenue 5 (Blk 247),1.3497759,103.7569298
245,Mcnair Road (Blk 108B),1.320799,103.859116
246,Mcnair Road (Blk 111),1.321214,103.858468
247,Mcnair Road (Blk 120),1.31934,103.8574
248,Towner Road (Blk 114),1.3204294,103.8583024
249,Jalan Sembilang,1.3559019,103.8351466
250,Corporation Road (Lakeholmz),1.35652304,103.8085938
251,Lakepoint Drive (Lakepoint Condominium),40.65114554,-111.8700801
252,Ang Mo Kio Avenue 1 (Blk 222),1.3646862,103.8479769
253,Ang Mo Kio Avenue 1 (Blk 223),1.3646862,103.8479769
254,Ang Mo Kio Avenue 1 (Blk 225),1.3675,103.839493
255,Ang Mo Kio Avenue 1 (Blk 226C),1.36578,103.838102
256,Ang Mo Kio Avenue 3 (Blk 229),1.3692909,103.8383548
257,Jurong West Avenue 1 (Blk 542),1.351485,103.715427
258,Jurong West Street 42 (Blk 545),1.352344,103.715373
259,Jurong West Street 42 (Blk 546),1.35272,103.71521
260,Jurong West Street 42 (Blk 550),1.352527,103.715828
261,Jurong West Street 61 (Blk 656C),1.336115,103.699849
262,Jurong West Street 65 (Blk 657A),1.3356102,103.7005965
263,Pasir Ris Drive 6 (Blk 405),1.373264,103.955562
264,Pasir Ris Drive 6 (Blk 407),1.3736245,103.954514
265,Pasir Ris Drive 6 (Blk 414),1.372228,103.955989
266,Jurong West Street 61 (Blk 653C),1.335467,103.696892
267,Jurong West Street 61 (Blk 654A),1.336002,103.69812
268,Lorong 9 Geylang,1.3128088,103.8764091
269,Geylang Road,1.31508855,103.8922273
270,Lorong 20 Geylang,1.3104609,103.8814111
271,Lorong 22 Geylang,1.31056435,103.8821313
272,Alexandra View (Alex Residences),1.35652304,103.8085938
273,Bishan Street 22 (Blk 243),1.361007,103.844758
274,Bishan Street 22 (Blk 246),1.36091,103.843688
275,Bishan Street 22 (Blk 251),1.361919,103.844177
276,Bukit Batok Street 23,1.3398762,103.7570925
277,Balestier Road,1.32551348,103.8510666
278,Fan Yoong Road,1.33060895,103.7037091
279,Penjuru Place,1.31603155,103.7315301
280,Tuas South Street 12,1.30774508,103.6285937
281,Gul Road,1.30657015,103.6654662
282,Ang Mo Kio Avenue 1 (Blk 335),1.3646862,103.8479769
283,Jurong West Street 42 (Blk 419),1.350818,103.726857
284,Jurong West Street 42 (Blk 421),1.350411,103.726904
285,Jalan Bahagia (Blk 28),1.3260818,103.8585587
286,Jalan Bahagia (Blk 30),1.325809,103.857939
287,Jalan Bahagia (Blk 33),1.326493,103.858411
288,Whampoa Road (Blk 112),1.3260015,103.8567322
289,Ang Mo Kio Avenue 3 (Blk 103),1.370954,103.83914
290,Ang Mo Kio Avenue 4 (Blk 108),1.3709731,103.838274
291,Ang Mo Kio Avenue 4 (Blk 110),1.3704473,103.836896
292,Ang Mo Kio Avenue 1 (Blk 303),1.366459,103.845737
293,Ang Mo Kio Avenue 1 (Blk 320),1.3658292,103.8480491
294,Marsiling Rise (Blk 114),1.4388141,103.7810484
295,Marsiling Rise (Blk 116),1.4381576,103.7804698
296,Marsiling Rise (Blk 120),1.4391943,103.7805642
297,Marsiling Rise (Blk 124),1.4389748,103.7794431
298,Marsiling Rise (Blk 128),1.438662,103.779419
299,Marsiling Rise (Blk 129),1.437697,103.778312
300,Marsiling Rise (Blk 131),1.438661,103.779221
301,Marsiling Road (Blk 180C),1.4398529,103.7788149
302,Gangsa Road (Blk 152),1.375202,103.765877
303,Gangsa Road (Blk 154),1.375051,103.765138
304,Gangsa Road (Blk 155),1.375317,103.765032
305,Jurong Lake Link (Lakeville),1.34627755,103.7249975
306,Jurong West Street 41 (Blk 483),1.3473842,103.7253874
307,Bukit Batok East Avenue 4 (Blk 264),1.3499376,103.7590551
308,Bukit Batok East Avenue 5 (Blk 237),1.3494818,103.75534
309,Bukit Batok East Avenue 5 (Blk 248),1.350257,103.756606
310,Pasir Ris Drive 6 (Blk 408),1.37332,103.95377
311,Pasir Ris Drive 6 (Blk 416),1.3715494,103.9554011
312,Pasir Ris Drive 6 (Blk 417),1.3846675,103.973997
313,Pasir Ris Drive 6 (Blk 418),1.3719264,103.95439
314,Pasir Ris Drive 6 (Blk 419),1.372497,103.955698
315,Pasir Ris Drive 6 (Blk 423),1.370154,103.954928
316,Jurong West Central 1 (Blk 690),1.341329,103.706772
317,Jurong West Central 3 (Blk 697C),1.340398,103.708363
318,Bukit Batok Central (Blk 226),1.3487768,103.7531874
319,Bukit Batok Central (Blk 227),1.3500393,103.74881
320,Bukit Batok Central (Blk 642),1.3500392,103.74881
321,Bukit Batok Street 21 (Blk 224),1.3477431,103.7525514
322,Bukit Batok West Avenue 6 (Blk 107),1.3480286,103.7464148
323,Ang Mo Kio Avenue 1 (Blk 215),1.3602714,103.8522729
324,Ang Mo Kio Avenue 3 (Blk 213),1.367849,103.841096
325,Ang Mo Kio Avenue 3 (Blk 214),1.370977,103.843554
326,Mandalay Road (The Axis),1.3219751,103.8492687
327,Martaban Road (De Paradiso),1.32372092,103.8506299
328,Bukit Batok Street 24 (Blk 291B),1.342945,103.755681
329,Bukit Batok Street 24 (Blk 291D),1.34362,103.755224
330,Bukit Batok Street 24 (Blk 291E),1.3434851,103.7547838
331,Saint George's Lane (Blk 4C),1.3221977,103.8608334
332,Saint George's Road (Blk 3),1.3230356,103.8608579
333,Serangoon Road (Regent Residences),1.35652304,103.8085938
334,Pasir Ris Street 71 (Blk 779),1.3738103,103.9378766
335,Pasir Ris Street 71 (Blk 782),1.3735,103.938855
336,Jurong West Street 61 (Blk 655B),1.3355238,103.6975019
337,Jurong West Street 93 (Blk 988B),1.3364547,103.6956286
338,Lakepoint Drive (Caspian),1.340097,103.7168368
339,Lakepoint Drive (The Lakefront Residences),1.35652304,103.8085938
340,Woodlands Avenue 1 (Blk 352),1.431637,103.7843207
341,Woodlands Avenue 1 (Blk 355),1.4328528,103.784462
342,Woodlands Avenue 5 (Blk 361),1.434417,103.784833
343,Ang Mo Kio Avenue 3 (Blk 230),1.3688815,103.8379317
344,Serangoon Avenue 3 (Blk 323),1.351229,103.869284
345,Serangoon Avenue 3 (Blk 327),1.350516,103.868688
346,Serangoon Avenue 3 (Blk 328),1.3503721,103.8685149
347,Serangoon Avenue 3 (Blk 329),1.3498309,103.8683553
348,Serangoon Avenue 3 (Blk 330),1.3500948,103.8696401
349,Serangoon Avenue 3 (Blk 335),1.3494312,103.8709211
350,Serangoon Avenue 2 (Blk 232A),1.3542971,103.8685284
351,Serangoon Avenue 2 (Blk 238),1.3535456,103.8689498
352,Serangoon Avenue 2 (Blk 239),1.353272,103.868824
353,Serangoon Avenue 2 (Blk 318),1.352969,103.867345
354,Serangoon Avenue 3 (Blk 236),1.354264,103.869991
355,Serangoon Avenue 3 (Blk 237),1.3542651,103.870019
356,Serangoon Avenue 3 (Blk 241),1.3533141,103.8702294
357,Serangoon Avenue 3 (Blk 242),1.3526253,103.8694965
358,Jalan Hikayat,1.4377618,103.8265097
359,Jalan Kemuning,1.4434029,103.8258729
360,Jalan Salang,1.44093925,103.8253012
361,Sembawang Road,1.4458001,103.8245008
362,Lorong 6 Geylang,1.31011125,103.8766647
363,Kim Keat Close (Bliss Loft),1.35652304,103.8085938
364,Kim Keat Lane,1.3244096,103.8532022
365,Kim Keat Lane (Calarasi),1.3237707,103.8539643
366,Whampoa Drive (Blk 88),1.322698,103.854632
367,Marsiling Drive (Blk 6),1.4418582,103.7765027
368,Marsiling Lane (Blk 17),1.44269,103.777849
369,Marsiling Lane (Blk 18),1.4431823,103.777711
370,Hougang Avenue 3 (Blk 6),1.362661,103.8939863
371,Hougang Street 32 (Blk 377B),1.3623484,103.894445
372,Hougang Street 32 (Parc Vera),1.3465699,103.9572993
373,Jurong West Street 42 (Blk 544),1.3526905,103.715584
374,Jurong West Street 42 (Blk 547),1.352911,103.715111
375,Wellington Circle (Blk 501A),1.4518828,103.8208662
376,Wellington Circle (Blk 501B),1.2996271,103.8542661
377,Wellington Circle (Blk 509A),1.453041,103.820588
378,Ang Mo Kio Avenue 3 (Blk 422),1.3679229,103.8515572
379,Ang Mo Kio Avenue 3 (Blk 429),1.369117,103.8533474
380,Ang Mo Kio Avenue 10 (Blk 437),1.372702,103.853944
381,Guillemard Road (Guillemard View),1.30991045,103.8794631
382,Lorong 24 Geylang,1.31213375,103.8833558
383,Jurong East Street 31 (Blk 325),1.3487991,103.7289335
384,Lorong 1A Toa Payoh (Blk 139A),1.3362551,103.8438941
385,Lorong 1A Toa Payoh (Blk 139B),1.3366917,103.8440113
386,Lorong 2 Toa Payoh (Blk 143),1.3355404,103.8437653
387,Woodlands Street 83 (Blk 858),1.4404515,103.7943991
388,Woodlands Street 83 (Blk 863),1.4405455,103.7950927
389,Mcnair Road,1.32074555,103.8591089
390,Mcnair Road (Blk 108C),1.320799,103.859116
391,Mcnair Road (Blk 112),1.32113335,103.859421
392,Jurong East Street 24 (Blk 260),1.3437511,103.7402051
393,Jurong East Street 24 (Blk 261),1.3434721,103.739294
394,Jurong East Street 24 (Blk 264),1.3437999,103.7416066
395,Enterprise Road,1.3327486,103.7085228
396,Bishan Street 22 (Blk 247),1.3611071,103.8431298
397,Bishan Street 22 (Blk 254),1.362041,103.843129
398,Pasir Ris Street 71 (Blk 746),1.378661,103.935151
399,Pasir Ris Street 71 (Blk 748),1.3738103,103.9378766
400,Pasir Ris Street 71 (Blk 749),1.3738103,103.9378766
401,Pasir Ris Street 71 (Blk 751),1.3738103,103.9378766
402,Tah Ching Road (Blk 338A),1.3377707,103.722108
403,Tah Ching Road (Blk 338B),1.3368799,103.7221426
404,Tah Ching Road (Blk 339A),1.3375327,103.7230901
405,Ang Mo Kio Street 32 (Blk 352),1.36462,103.8510456
406,Defu South Street 1,1.3470472,103.897477
407,Depot Road (Blk 112A),1.2814637,103.8053762
408,Depot Road (Blk 114),1.2817803,103.8068407
409,Sin Ming Road (Blk 24),1.355295,103.836386
410,Sin Ming Road (Blk 25),1.3550462,103.8377032
411,Tuas South Avenue 1,1.32071865,103.6294849
412,Admiralty Link (Blk 484),1.456808,103.815286
413,Anchorvale Link (Blk 305C),1.388903,103.887898
414,Anchorvale Link (Blk 306B),1.3903818,103.8884414
415,Bukit Batok West Avenue 6 (Blk 186),1.3465199,103.7442
416,Bukit Batok West Avenue 6 (Blk 191),1.3455248,103.7454055
417,Lorong 30 Geylang,1.31149199,103.8863695
418,Old Choa Chu Kang Road,1.33013848,103.7884811
419,Punggol Walk (A Treasure Trove),1.40612935,103.9009653
420,Punggol Walk (Blk 271C),1.4040158,103.9011623
421,River Valley Road (Valley Park),1.295575,103.8380686
422,Rowell Road (Blk 640),1.3081061,103.8555542
423,Sin Ming Avenue (Blk 442),1.359283,103.832333
424,Sin Ming Avenue (Blk 455),1.3594861,103.829099
425,Strathmore Avenue (Blk 55),1.293022,103.809432
426,Strathmore Avenue (Blk 83),1.294796,103.8082282
427,Teban Gardens Road (Blk 31),1.35593511,103.828546
428,Teban Gardens Road (Blk 49),1.35578482,103.8282251
429,Jurong West Street 61 (Blk 656A),1.3354301,103.6993579
430,Jurong West Street 61 (Blk 656D),1.33582158,103.6988496
431,Penjuru Walk,1.31731495,103.7352967
432,Commonwealth Drive (Blk 50),1.3011139,103.7967996
433,Commonwealth Drive (Blk 52),1.3020555,103.7968956
434,Hillside Drive,1.3567928,103.8787477
435,Sirat Place,1.35815955,103.8753676
436,Woodlands Drive 62 (Blk 682B),1.4404468,103.8038258
437,Woodlands Drive 62 (Blk 683C),1.4411148,103.803302
438,Bukit Batok East Avenue 5 (Regent Heights),1.3521893,103.7555556
439,Gentle Road,1.31809723,103.8377083
440,Jalan Kurnia,1.34487255,103.8832651
441,Jalan Usaha,1.34479845,103.8823457
442,Jalan Papan,1.32018825,103.727354
443,Lorong 8 Toa Payoh (Blk 11),1.34016,103.854416
444,Lorong 8 Toa Payoh (Blk 233),1.34016,103.854416
445,Yishun Ring Road (Blk 108),1.432439,103.829077
446,Yishun Ring Road (Blk 109),1.432792,103.828645
447,Yishun Ring Road (Blk 138),1.4316241,103.8305987
448,Bedok North Avenue 1 (Blk 547A),1.3299385,103.9260931
449,Bedok North Street 3 (Blk 544),1.3303774,103.924331
450,Boon Lay Avenue (Blk 185),1.346391,103.710765
451,Boon Lay Drive (Blk 176),1.347033,103.7099909
452,Choa Chu Kang Avenue 4 (Blk 435),1.3851388,103.74105
453,Choa Chu Kang Avenue 4 (Blk 438),1.383424,103.739692
454,Choa Chu Kang Avenue 5 (Blk 485D),1.375259,103.738902
455,Choa Chu Kang Avenue 5 (Blk 489D),1.376037,103.740369
456,Geylang East Avenue 1 (Blk 124),1.3159852,103.884987
457,Ghim Moh Road (Blk 4),1.312903,103.7875979
458,Ghim Moh Road (Blk 6),1.31204914,103.7882471
459,Hougang Street 61 (Blk 697),1.375512,103.887342
460,Hougang Street 61 (Blk 698A),1.37516,103.887618
461,Jurong West Avenue 1 (Blk 486),1.348652,103.7262902
462,Jurong West Avenue 1 (Blk 490),1.3495866,103.7272404
463,Chander Road (Blk 668),1.3077453,103.851086
464,Happy Avenue North,1.32996825,103.88003
465,Macpherson Road,1.33266065,103.8853472
466,Hougang Avenue 3 (Blk 249),1.359419,103.8919499
467,Hougang Avenue 3 (Blk 251),1.360037,103.891528
468,Jalan Jurong Kechil (Charisma View),1.35652304,103.8085938
469,Jalan Rajawali (Royal Court),1.34385435,103.768883
470,Jurong West Street 25 (Blk 275B),1.35283,103.70227
471,Jurong West Street 25 (Blk 276A),1.353236,103.703552
472,Kovan Road,1.3616433,103.8849113
473,Kovan Road (Kovan Melody),1.35633085,103.879011
474,Lorong 28 Geylang,1.31363605,103.8855453
475,Lorong 2 Toa Payoh (Blk 116),1.3404729,103.8461425
476,Serangoon Avenue 1 (Blk 401),1.346238,103.873276
477,Serangoon Avenue 1 (Blk 404),1.3470985,103.8724347
478,Serangoon Avenue 4 (Blk 217),1.357607,103.8722611
479,Serangoon Avenue 4 (Blk 222),1.3586719,103.8712622
480,Seletar North Link,1.41971475,103.892329
481,Woodlands Ring Road (Blk 640),1.4383959,103.8025672
482,Woodlands Ring Road (Blk 648),1.4383213,103.8014442
